Reaction,Formula,LB,UB,Genes,Subsystem,Isotopomer
SHK3Dr,1.0 3dhsk_c + 1.0 nadph_c + 1.0 h_c -> 1.0 nadp_c + 1.0 skm_c,0.0,1000.0,(b1692 or b3281),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",SHK3Dr 1 x3dhsk_c > 1 xskm_c!#abcdefg > #abcdefg
SHKK,1.0 skm_c + 1.0 atp_c -> 1.0 skm5p_c + 1.0 adp_c + 1.0 h_c,0.0,1000.0,(b3390 or b0388),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",SHKK 1 xskm_c > 1 xskm5p_c!#abcdefg > #abcdefg
SO4t2pp,1.0 so4_p + 1.0 h_p -> 1.0 so4_c + 1.0 h_c,0.0,1000.0,b1206,Inorganic Ion Transport and Metabolism,
SO4tex,1.0 so4_e -> 1.0 so4_p,0.0,1000.0,(b0241 or b0929 or b1377 or b2215),"Transport, Outer Membrane Porin",
SPMS,1.0 ametam_c + 1.0 ptrc_c -> 1.0 spmd_c + 1.0 5mta_c + 1.0 h_c,0.0,1000.0,b0121,Arginine and Proline Metabolism,SPMS 1 xametam_c 1 xptrc_c > 1 xspmd_c 1 x5mta_c!#123456789Aabcd #efgh > #efghabc #123456789Ad!#123456789Aabcd #efgh > #hgfeabc #123456789Ad
SSALx,1.0 h2o_c + 1.0 sucsal_c + 1.0 nad_c -> 1.0 succ_c + 1.0 nadh_c + 2.0 h_c,0.0,1000.0,b1525,Arginine and Proline Metabolism,SSALx 1 xsucsal_c > 1 xsucc_c!#abcd > #abcd!#abcd > #dcba
SSALy,1.0 h2o_c + 1.0 sucsal_c + 1.0 nadp_c -> 1.0 succ_c + 1.0 nadph_c + 2.0 h_c,0.0,1000.0,(b2661 or b1525),Arginine and Proline Metabolism,SSALy 1 xsucsal_c > 1 xsucc_c!#abcd > #abcd!#abcd > #dcba
SUCDi,1.0 succ_c + 1.0 q8_c -> 1.0 q8h2_c + 1.0 fum_c,0.0,1000.0,(b0721 and b0722 and b0723 and b0724),Oxidative Phosphorylation,SUCDi 1 xsucc_c > 1 xfum_c!#abcd > #dcba!#abcd > #abcd!#dcba > #dcba!#dcba > #abcd
SUCOAS,1.0 succ_c + 1.0 coa_c + 1.0 atp_c -> 1.0 pi_c + 1.0 succoa_c + 1.0 adp_c,0.0,1000.0,(b0728 and b0729),Citric Acid Cycle,SUCOAS 1 xsucc_c > 1 xsuccoa_c!#abcd > #abcd!#dcba > #abcd
SULRi,1.0 so3_c + 3.0 nadph_c + 5.0 h_c -> 3.0 h2o_c + 3.0 nadp_c + 1.0 h2s_c,0.0,1000.0,(b2763 and b2764),Cysteine Metabolism,
TALA,1.0 g3p_c + 1.0 s7p_c -> 1.0 e4p_c + 1.0 f6p_c,0.0,1000.0,(b2464 or b0008),Pentose Phosphate Pathway,TALA 1 xg3p_c 1 xs7p_c > 1 xe4p_c 1 xf6p_c!#abc #defghij > #ghij #defabc
THD2pp,1.0 nadp_c + 1.0 nadh_c + 2.0 h_p -> 1.0 nadph_c + 2.0 h_c + 1.0 nad_c,0.0,1000.0,(b1602 and b1603),Oxidative Phosphorylation,
THFAT,1.0 h2o_c + 1.0 methf_c -> 1.0 5fthf_c + 1.0 h_c,0.0,1000.0,b2551,Folate Metabolism,THFAT 1 xmethf_c > 1 x5fthf_c!#a > #a
THRAi,1.0 thr_DASH_L_c -> 1.0 acald_c + 1.0 gly_c,0.0,1000.0,(b2551 or b0870),Threonine and Lysine Metabolism,THRAi 1 xthr_DASH_L_c > 1 xacald_c 1 xgly_c!#abcd > #cd #ab
THRD_L,1.0 thr_DASH_L_c -> 1.0 2obut_c + 1.0 nh4_c,0.0,1000.0,(b3117 or b3772),"Valine, Leucine, and Isoleucine Metabolism",THRD_L 1 xthr_DASH_L_c > 1 x2obut_c!#abcd > #abcd
TKT1,1.0 r5p_c + 1.0 xu5p_DASH_D_c -> 1.0 g3p_c + 1.0 s7p_c,0.0,1000.0,(b2935 or b2465),Pentose Phosphate Pathway,TKT1 1 xr5p_c 1 xxu5p_DASH_D_c > 1 xg3p_c 1 xs7p_c!#abcde #fghij > #hij #fgabcde
TKT2,1.0 e4p_c + 1.0 xu5p_DASH_D_c -> 1.0 g3p_c + 1.0 f6p_c,0.0,1000.0,(b2935 or b2465),Pentose Phosphate Pathway,TKT2 1 xe4p_c 1 xxu5p_DASH_D_c > 1 xf6p_c 1 xg3p_c!#abcd #efghi > #efabcd #ghi
TMDK1,1.0 atp_c + 1.0 thymd_c -> 1.0 dtmp_c + 1.0 h_c + 1.0 adp_c,0.0,1000.0,b1238,Nucleotide Salvage Pathway,
TMDPP,1.0 pi_c + 1.0 thymd_c -> 1.0 2dr1p_c + 1.0 thym_c,0.0,1000.0,b4382,Nucleotide Salvage Pathway,
TMDS,1.0 mlthf_c + 1.0 dump_c -> 1.0 dtmp_c + 1.0 dhf_c,0.0,1000.0,b2827,Nucleotide Salvage Pathway,
TPI,1.0 dhap_c -> 1.0 g3p_c,0.0,1000.0,b3919,Glycolysis/Gluconeogenesis,TPI 1 xdhap_c > 1 xg3p_c!#abc > #cba
TRDR,1.0 trdox_c + 1.0 nadph_c + 1.0 h_c -> 1.0 nadp_c + 1.0 trdrd_c,0.0,1000.0,((b3781 and b0888) or (b0888 and b2582)),Oxidative Phosphorylation,
TRPAS2,1.0 h2o_c + 1.0 trp_DASH_L_c -> 1.0 pyr_c + 1.0 indole_c + 1.0 nh4_c,0.0,1000.0,b3708,"Tyrosine, Tryptophan, and Phenylalanine Metabolism",TRPAS2 1 xtrp_DASH_L_c > 1 xindole_c 1 xpyr_c!#abcdefghijk > #kdefghij #abc
TRPS1,1.0 ser_DASH_L_c + 1.0 3ig3p_c -> 1.0 h2o_c + 1.0 g3p_c + 1.0 trp_DASH_L_c,0.0,1000.0,(b1260 and b1261),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",TRPS1 1 x3ig3p_c 1 xser_DASH_L_c > 1 xg3p_c 1 xtrp_DASH_L_c!#abcdefghijk #lmn > #cba #lmndefghijk
TRPS2,1.0 ser_DASH_L_c + 1.0 indole_c -> 1.0 h2o_c + 1.0 trp_DASH_L_c,0.0,1000.0,(b1260 and b1261),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",TRPS2 1 xindole_c 1 xser_DASH_L_c > 1 xtrp_DASH_L_c!#abcdefgh #ijk > #ijkbcdefgha
TRPS3,1.0 3ig3p_c -> 1.0 g3p_c + 1.0 indole_c,0.0,1000.0,(b1260 and b1261),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",TRPS3 1 x3ig3p_c > 1 xg3p_c 1 xindole_c!#abcdefghijk > #cba #kdefghij
TYRTA,1.0 akg_c + 1.0 tyr_DASH_L_c -> 1.0 34hpp_c + 1.0 glu_DASH_L_c,0.0,1000.0,(b4054 or b0928),"Tyrosine, Tryptophan, and Phenylalanine Metabolism",TYRTA 1 xakg_c 1 xtyr_DASH_L_c > 1 x34hpp_c 1 xglu_DASH_L_c!#abcde #fghijklmn > #fghijklmn #abcde!#abcde #fghijklmn > #fghinmlkj #abcde!#abcde #fghinmlkj > #fghijklmn #abcde!#abcde #fghinmlkj > #fghinmlkj #abcde
UDCPDPS,8.0 ipdp_c + 1.0 frdp_c -> 1.0 udcpdp_c + 8.0 ppi_c,0.0,1000.0,b0174,Cofactor and Prosthetic Group Biosynthesis,
UMPK,1.0 ump_c + 1.0 atp_c -> 1.0 udp_c + 1.0 adp_c,0.0,1000.0,(b0910 or b0171),Nucleotide Salvage Pathway,UMPK 1 xatp_c 1 xump_c > 1 xadp_c 1 xudp_c!#abcdefghij #klmnopqrs > #abcdefghij #klmnopqrs
UPPRT,1.0 ura_c + 1.0 prpp_c -> 1.0 ump_c + 1.0 ppi_c,0.0,1000.0,b2498,Nucleotide Salvage Pathway,UPPRT 1 xprpp_c >!#abcde >
URIK2,1.0 uri_c + 1.0 gtp_c -> 1.0 ump_c + 1.0 gdp_c + 1.0 h_c,0.0,1000.0,b2066,Nucleotide Salvage Pathway,
VALTA,1.0 akg_c + 1.0 val_DASH_L_c -> 1.0 glu_DASH_L_c + 1.0 3mob_c,0.0,1000.0,b3770,"Valine, Leucine, and Isoleucine Metabolism",VALTA 1 xakg_c 1 xval_DASH_L_c > 1 x3mob_c 1 xglu_DASH_L_c!#abcde #fghij > #fghij #abcde
VPAMTr,1.0 ala_DASH_L_c + 1.0 3mob_c -> 1.0 pyr_c + 1.0 val_DASH_L_c,0.0,1000.0,b3572,"Valine, Leucine, and Isoleucine Metabolism",VPAMTr 1 x3mob_c 1 xala_DASH_L_c > 1 xpyr_c 1 xval_DASH_L_c !#abcde #fgh > #fgh #abcde
XPPT,1.0 prpp_c + 1.0 xan_c -> 1.0 xmp_c + 1.0 ppi_c,0.0,1000.0,b0238,Nucleotide Salvage Pathway,XPPT 1 xprpp_c >!#abcde >
ZN2tpp,1.0 zn2_p -> 1.0 zn2_c,0.0,1000.0,b3040,Inorganic Ion Transport and Metabolism,
Zn2tex,1.0 zn2_e -> 1.0 zn2_p,0.0,1000.0,(b0241 or b0929 or b1377 or b2215),"Transport, Outer Membrane Porin",
COtpp,1.0 co_c -> 1.0 co_p,0.0,1000.0,,,COtpp 1 xco_c > 1 xco_p!#a > #a
COtex,1.0 co_p -> 1.0 co_e,0.0,1000.0,,,COtex 1 xco_p > 1 xco_e!#a > #a
EX_co_LPAREN_e_RPAREN_,1.0 co_e ->,0.0,1000.0,,,EX_co_LPAREN_e_RPAREN_ 1 xco_e >!#a >
EX_ca2_LPAREN_e_RPAREN__reverse,-> 1.0 ca2_e,0.0,1000.0,,,
EX_cbl1_LPAREN_e_RPAREN__reverse,-> 1.0 cbl1_e,0.0,1000.0,,,
EX_cl_LPAREN_e_RPAREN__reverse,-> 1.0 cl_e,0.0,1000.0,,,
EX_co2_LPAREN_e_RPAREN__reverse,-> 1.0 co2_e,0.0,1000.0,,,
EX_cobalt2_LPAREN_e_RPAREN__reverse,-> 1.0 cobalt2_e,0.0,1000.0,,,
EX_cu2_LPAREN_e_RPAREN__reverse,-> 1.0 cu2_e,0.0,1000.0,,,
EX_fe2_LPAREN_e_RPAREN__reverse,-> 1.0 fe2_e,0.0,1000.0,,,
EX_fe3_LPAREN_e_RPAREN__reverse,-> 1.0 fe3_e,0.0,1000.0,,,
EX_h_LPAREN_e_RPAREN__reverse,-> 1.0 h_e,0.0,1000.0,,,
EX_h2o_LPAREN_e_RPAREN__reverse,-> 1.0 h2o_e,0.0,1000.0,,,
EX_k_LPAREN_e_RPAREN__reverse,-> 1.0 k_e,0.0,1000.0,,,
EX_mg2_LPAREN_e_RPAREN__reverse,-> 1.0 mg2_e,0.0,1000.0,,,
EX_mn2_LPAREN_e_RPAREN__reverse,-> 1.0 mn2_e,0.0,1000.0,,,
EX_mobd_LPAREN_e_RPAREN__reverse,-> 1.0 mobd_e,0.0,1000.0,,,
EX_nh4_LPAREN_e_RPAREN__reverse,-> 1.0 nh4_e,0.0,1000.0,,,
EX_ni2_LPAREN_e_RPAREN__reverse,-> 1.0 ni2_e,0.0,1000.0,,,
EX_o2_LPAREN_e_RPAREN__reverse,-> 1.0 o2_e,0,16,,,
EX_pi_LPAREN_e_RPAREN__reverse,-> 1.0 pi_e,0.0,1000.0,,,
EX_so4_LPAREN_e_RPAREN__reverse,-> 1.0 so4_e,0.0,1000.0,,,
EX_zn2_LPAREN_e_RPAREN__reverse,-> 1.0 zn2_e,0.0,1000.0,,,
5MTRtex_reverse,1.0 5mtr_p -> 1.0 5mtr_e,0.0,1000.0,(b1377 or b0929 or b2215 or b0241),"Transport, Outer Membrane Porin",5MTRtex_reverse 1 x5mtr_p > 1 x5mtr_e!#abcdef > #abcdef
ACALD_reverse,1.0 nadh_c + 1.0 h_c + 1.0 accoa_c -> 1.0 acald_c + 1.0 coa_c + 1.0 nad_c,0.0,1000.0,(b0351 or b1241),Pyruvate Metabolism,ACALD_reverse 1 xaccoa_c > 1 xacald_c!#ab > #ab
ACKr_reverse,1.0 actp_c + 1.0 adp_c -> 1.0 ac_c + 1.0 atp_c,0.0,1000.0,(b3115 or b2296 or b1849),Pyruvate Metabolism,ACKr_reverse 1 xactp_c > 1 xac_c!#ab > #ab
ACONTa_reverse,1.0 h2o_c + 1.0 acon_DASH_C_c -> 1.0 cit_c,0.0,1000.0,(b0118 or b1276),Citric Acid Cycle,ACONTa_reverse 1 xacon_DASH_C_c > 1 xcit_c!#abcdef > #abcdef
ACONTb_reverse,1.0 icit_c -> 1.0 h2o_c + 1.0 acon_DASH_C_c,0.0,1000.0,(b0118 or b1276),Citric Acid Cycle,ACONTb_reverse 1 xicit_c > 1 xacon_DASH_C_c !#abcdef > #abcdef
ACOTA_reverse,1.0 glu_DASH_L_c + 1.0 acg5sa_c -> 1.0 akg_c + 1.0 acorn_c,0.0,1000.0,(b1748 or b3359),Arginine and Proline Metabolism,ACOTA_reverse 1 xacg5sa_c 1 xglu_DASH_L_c > 1 xacorn_c 1 xakg_c!#abcdefg #hijkl > #abcdefg #hijkl
ACt2rpp_reverse,1.0 ac_c + 1.0 h_c -> 1.0 ac_p + 1.0 h_p,0.0,1000.0,,"Transport, Inner Membrane",ACt2rpp_reverse 1 xac_c > 1 xac_p!#ab > #ab
ACtex_reverse,1.0 ac_p -> 1.0 ac_e,0.0,1000.0,(b0241 or b0929 or b1377 or b2215),"Transport, Outer Membrane Porin",
ADK1_reverse,2.0 adp_c -> 1.0 amp_c + 1.0 atp_c,0.0,1000.0,b0474,Nucleotide Salvage Pathway,
ADK3_reverse,1.0 gdp_c + 1.0 adp_c -> 1.0 gtp_c + 1.0 amp_c,0.0,1000.0,b0474,Nucleotide Salvage Pathway,
ADK4_reverse,1.0 idp_c + 1.0 adp_c -> 1.0 amp_c + 1.0 itp_c,0.0,1000.0,b0474,Nucleotide Salvage Pathway,
AGPR_reverse,1.0 acg5p_c + 1.0 nadph_c + 1.0 h_c -> 1.0 pi_c + 1.0 nadp_c + 1.0 acg5sa_c,0.0,1000.0,b3958,Arginine and Proline Metabolism,AGPR_reverse 1 xacg5p_c > 1 xacg5sa_c!#abcdefg > #abcdefg
ALAGLUE_reverse,1.0 LalaLglu_c -> 1.0 LalaDglu_c,0.0,1000.0,b1325,Murein Recycling,
ALAR_reverse,1.0 ala_DASH_D_c -> 1.0 ala_DASH_L_c,0.0,1000.0,(b1190 or b4053),Alanine and Aspartate Metabolism,ALAR_reverse 1 xala_DASH_D_c > 1 xala_DASH_L_c!#abc > #abc
ALATA_L_reverse,1.0 pyr_c + 1.0 glu_DASH_L_c -> 1.0 akg_c + 1.0 ala_DASH_L_c,0.0,1000.0,(b2290 or b2379),Alanine and Aspartate Metabolism,ALATA_L_reverse 1 xglu_DASH_L_c 1 xpyr_c > 1 xakg_c 1 xala_DASH_L_c!#abcde #fgh > #abcde #fgh
ALCD2x_reverse,1.0 acald_c + 1.0 nadh_c + 1.0 h_c -> 1.0 nad_c + 1.0 etoh_c,0.0,1000.0,(b1478 or b1241 or b0356),Pyruvate Metabolism,ALCD2x_reverse 1 xetoh_c > 1 xaccoa_c!#ab > #ab
APPLDHr_reverse,1.0 appl_c + 1.0 nad_c -> 1.0 nadh_c + 1.0 h_c + 1.0 aact_c,0.0,1000.0,b3945,Threonine and Lysine Metabolism,
ARGSL_reverse,1.0 arg_DASH_L_c + 1.0 fum_c -> 1.0 argsuc_c,0.0,1000.0,b3960,Arginine and Proline Metabolism,ARGSL_reverse 1 xarg_DASH_L_c 1 xfum_c > 1 xargsuc_c!#abcdef #jghi > #abcdefghij!#abcdef #ihgj > #abcdefghij
ASAD_reverse,1.0 nadph_c + 1.0 4pasp_c + 1.0 h_c -> 1.0 aspsa_c + 1.0 pi_c + 1.0 nadp_c,0.0,1000.0,b3433,Threonine and Lysine Metabolism,ASAD_reverse 1 x4pasp_c > 1 xaspsa_c!#abcd > #abcd
ASPK_reverse,1.0 4pasp_c + 1.0 adp_c -> 1.0 asp_DASH_L_c + 1.0 atp_c,0.0,1000.0,(b0002 or b3940 or b4024),Threonine and Lysine Metabolism,ASPK_reverse 1 x4pasp_c > 1 xasp_DASH_L_c!#abcd > #abcd
ASPTA_reverse,1.0 glu_DASH_L_c + 1.0 oaa_c -> 1.0 akg_c + 1.0 asp_DASH_L_c,0.0,1000.0,b0928,Alanine and Aspartate Metabolism,ASPTA_reverse 1 xglu_DASH_L_c 1 xoaa_c > 1 xakg_c 1 xasp_DASH_L_c!#abcde #fghi > #abcde #fghi
ATHRDHr_reverse,1.0 nadph_c + 1.0 2aobut_c + 1.0 h_c -> 1.0 nadp_c + 1.0 athr_DASH_L_c,0.0,1000.0,b1539,Threonine and Lysine Metabolism,
ATPS4rpp_reverse,1.0 h2o_c + 3.0 h_c + 1.0 atp_c -> 1.0 pi_c + 1.0 adp_c + 4.0 h_p,0.0,1000.0,(((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735) and b3739) or ((b3736 and b3737 and b3738) and (b3731 and b3732 and b3733 and b3734 and b3735))),Oxidative Phosphorylation,ATPS4rpp_reverse 1 xatp_c > 1 xadp_c!#abcdefghij > #abcdefghij
CAt6pp_reverse,1.0 na1_c + 1.0 ca2_p -> 1.0 na1_p + 1.0 ca2_c,0.0,1000.0,b3196,Inorganic Ion Transport and Metabolism,
CO2tex_reverse,1.0 co2_p -> 1.0 co2_e,0.0,1000.0,(b0241 or b0929 or b1377 or b2215),"Transport, Outer Membrane Porin",CO2tex_reverse 1 xco2_p > 1 xco2_e!#a > #a
CO2tpp_reverse,1.0 co2_c -> 1.0 co2_p,0.0,1000.0,s0001,"Transport, Inner Membrane",CO2tpp_reverse 1 xco2_c > 1 xco2_p!#a > #a
CRNBTCT_reverse,1.0 crncoa_c + 1.0 gbbtn_c -> 1.0 crn_c + 1.0 bbtcoa_c,0.0,1000.0,b0038,Oxidative Phosphorylation,
CRNCAR_reverse,1.0 crnDcoa_c -> 1.0 crncoa_c,0.0,1000.0,b0036,Oxidative Phosphorylation,
CRNCBCT_reverse,1.0 crncoa_c + 1.0 ctbt_c -> 1.0 crn_c + 1.0 ctbtcoa_c,0.0,1000.0,b0038,Oxidative Phosphorylation,
CRNCDH_reverse,1.0 ctbtcoa_c + 1.0 h2o_c -> 1.0 crncoa_c,0.0,1000.0,b0036,Oxidative Phosphorylation,
CYTK1_reverse,1.0 cdp_c + 1.0 adp_c -> 1.0 atp_c + 1.0 cmp_c,0.0,1000.0,b0910,Nucleotide Salvage Pathway,
CYTK2_reverse,1.0 adp_c + 1.0 dcdp_c -> 1.0 dcmp_c + 1.0 atp_c,0.0,1000.0,b0910,Nucleotide Salvage Pathway,
DADK_reverse,1.0 dadp_c + 1.0 adp_c -> 1.0 damp_c + 1.0 atp_c,0.0,1000.0,b0474,Nucleotide Salvage Pathway,
DAPE_reverse,1.0 26dap_DASH_M_c -> 1.0 26dap_DASH_LL_c,0.0,1000.0,b3809,Threonine and Lysine Metabolism,DAPE_reverse 1 x26dap_DASH_M_c > 1 x26dap_DASH_LL_c!#abcdefg > #abcdefg!#abcdefg > #gfedcba!#gfedcba > #abcdefg!#gfedcba > #gfedcba
DGK1_reverse,1.0 dgdp_c + 1.0 adp_c -> 1.0 dgmp_c + 1.0 atp_c,0.0,1000.0,b3648,Nucleotide Salvage Pathway,
DSERDHr_reverse,1.0 2amsa_c + 1.0 nadph_c + 1.0 h_c -> 1.0 ser_DASH_D_c + 1.0 nadp_c,0.0,1000.0,b1539,Glycine and Serine Metabolism,DSERDHr_reverse 1 x2amsa_c > 1 xser_DASH_D_c!#abc > #abc
DTMPK_reverse,1.0 dtdp_c + 1.0 adp_c -> 1.0 dtmp_c + 1.0 atp_c,0.0,1000.0,b1098,Nucleotide Salvage Pathway,
DURADx_reverse,1.0 ura_c + 1.0 nadh_c + 1.0 h_c -> 1.0 56dura_c + 1.0 nad_c,0.0,1000.0,(b2147 and b2146),Nucleotide Salvage Pathway,
DURIPP_reverse,1.0 ura_c + 1.0 2dr1p_c -> 1.0 pi_c + 1.0 duri_c,0.0,1000.0,(b4382 or b4384),Nucleotide Salvage Pathway,
ENO_reverse,1.0 pep_c + 1.0 h2o_c -> 1.0 2pg_c,0.0,1000.0,b2779,Glycolysis/Gluconeogenesis,ENO_reverse 1 xpep_c > 1 x2pg_c!#abc > #abc
FBA_reverse,1.0 dhap_c + 1.0 g3p_c -> 1.0 fdp_c,0.0,1000.0,(b2097 or b1773 or b2925),Glycolysis/Gluconeogenesis,FBA_reverse 1 xdhap_c 1 xg3p_c > 1 xfdp_c!#abc #def > #abcdef
FBA3_reverse,1.0 e4p_c + 1.0 dhap_c -> 1.0 s17bp_c,0.0,1000.0,b2925,Pentose Phosphate Pathway,FBA3_reverse 1 xe4p_c 1 xdhap_c > 1 xs17bp_c!#abcd #efg > #gfeabcd
FUM_reverse,1.0 mal_DASH_L_c -> 1.0 h2o_c + 1.0 fum_c,0.0,1000.0,(b1612 or b4122 or b1611),Citric Acid Cycle,FUM_reverse 1 xmal_DASH_L_c > 1 xfum_c!#abcd > #abcd!#abcd > #dcba
G3PD2_reverse,1.0 dhap_c + 1.0 nadph_c + 1.0 h_c -> 1.0 glyc3p_c + 1.0 nadp_c,0.0,1000.0,b3608,Alternate Carbon Metabolism,G3PD2_reverse 1 xdhap_c > 1 xglyc3p_c!#abc > #abc
G6PDH2r_reverse,1.0 6pgl_c + 1.0 nadph_c + 1.0 h_c -> 1.0 g6p_c + 1.0 nadp_c,0.0,1000.0,b1852,Pentose Phosphate Pathway,G6PDH2r_reverse 1 x6pgl_c > 1 xg6p_c!#abcdef > #abcdef
GAPD_reverse,1.0 nadh_c + 1.0 h_c + 1.0 13dpg_c -> 1.0 pi_c + 1.0 g3p_c + 1.0 nad_c,0.0,1000.0,b1779,Glycolysis/Gluconeogenesis,GAPD_reverse 1 x13dpg_c > 1 xg3p_c!#abc > #abc
GARFT_reverse,1.0 fgam_c + 1.0 thf_c + 1.0 h_c -> 1.0 gar_c + 1.0 10fthf_c,0.0,1000.0,b2500,Purine and Pyrimidine Biosynthesis,GARFT_reverse 1 xfgam_c > 1 xgar_c 1 x10fthf_c!#abcdefgh > #abcdefg #h
GHBDHx_reverse,1.0 nad_c + 1.0 ghb_c -> 1.0 sucsal_c + 1.0 nadh_c + 1.0 h_c,0.0,1000.0,b3882,Arginine and Proline Metabolism,
GHMT2r_reverse,1.0 h2o_c + 1.0 gly_c + 1.0 mlthf_c -> 1.0 ser_DASH_L_c + 1.0 thf_c,0.0,1000.0,b2551,Glycine and Serine Metabolism,GHMT2r_reverse 1 xgly_c 1 xmlthf_c > 1 xser_DASH_L_c!#ab #c > #abc
GK1_reverse,1.0 gdp_c + 1.0 adp_c -> 1.0 gmp_c + 1.0 atp_c,0.0,1000.0,b3648,Nucleotide Salvage Pathway,
GLYCLTt2rpp_reverse,1.0 glyclt_c + 1.0 h_c -> 1.0 glyclt_p + 1.0 h_p,0.0,1000.0,(b3603 or b2975),"Transport, Inner Membrane",
GLYCtpp_reverse,1.0 glyc_p -> 1.0 glyc_c,0.0,1000.0,(b3927 or s0001),"Transport, Inner Membrane",GLYCtpp_reverse 1 xglyc_c > 1 xglyc_p!#abc > #abc!#cba > #abc!#abc > #cba!#cba > #cba
H2Otex_reverse,1.0 h2o_p -> 1.0 h2o_e,0.0,1000.0,(s0001 or b0957 or b3875 or b2215 or b0241 or b1319 or b1377 or b0929),"Transport, Outer Membrane Porin",
H2Otpp_reverse,1.0 h2o_c -> 1.0 h2o_p,0.0,1000.0,(s0001 or b0875),"Transport, Inner Membrane",
HSDy_reverse,1.0 aspsa_c + 1.0 nadph_c + 1.0 h_c -> 1.0 nadp_c + 1.0 hom_DASH_L_c,0.0,1000.0,(b3940 or b0002),Threonine and Lysine Metabolism,HSDy_reverse 1 xaspsa_c > 1 xhom_DASH_L_c!#abcd > #abcd
Htex_reverse,1.0 h_p -> 1.0 h_e,0.0,1000.0,(b0929 or b1377 or b2215 or b0241),"Transport, Outer Membrane Porin",
ICDHyr_reverse,1.0 akg_c + 1.0 co2_c + 1.0 nadph_c -> 1.0 icit_c + 1.0 nadp_c,0.0,1000.0,b1136,Citric Acid Cycle,ICDHyr_reverse 1 xakg_c 1 xco2_c > 1 xicit_c!#abcde #f > #abcdef
ILETA_reverse,1.0 3mop_c + 1.0 glu_DASH_L_c -> 1.0 akg_c + 1.0 ile_DASH_L_c,0.0,1000.0,b3770,"Valine, Leucine, and Isoleucine Metabolism",ILETA_reverse 1 x3mop_c 1 xglu_DASH_L_c > 1 xakg_c 1 xile_DASH_L_c!#fghijk #abcde > #abcde #fghijk
IPPMIa_reverse,1.0 2ippm_c + 1.0 h2o_c -> 1.0 3c2hmp_c,0.0,1000.0,(b0071 and b0072),"Valine, Leucine, and Isoleucine Metabolism",IPPMIa_reverse 1 x2ippm_c > 1 x3c2hmp_c!#abcdefg > #abcdefg
IPPMIb_reverse,1.0 3c3hmp_c -> 1.0 2ippm_c + 1.0 h2o_c,0.0,1000.0,(b0071 and b0072),"Valine, Leucine, and Isoleucine Metabolism",IPPMIb_reverse 1 x3c3hmp_c > 1 x2ippm_c!#abcdefg > #abcdefg
LCARR_reverse,1.0 12ppd_DASH_R_c + 1.0 nad_c -> 1.0 nadh_c + 1.0 h_c + 1.0 lald_DASH_D_c,0.0,1000.0,,Methylglyoxal Metabolism,LCARR_reverse 1 x12ppd_DASH_R_c > 1 xlald_DASH_D_c!#abc > #abc
LDH_D_reverse,1.0 pyr_c + 1.0 nadh_c + 1.0 h_c -> 1.0 lac_DASH_D_c + 1.0 nad_c,0.0,1000.0,(b2133 or b1380),Pyruvate Metabolism,LDH_D_reverse 1 xpyr_c > 1 xlac_DASH_D_c!#abc > #abc
LSERDHr_reverse,1.0 2amsa_c + 1.0 nadph_c + 1.0 h_c -> 1.0 ser_DASH_L_c + 1.0 nadp_c,0.0,1000.0,b1539,Glycine and Serine Metabolism,LSERDHr_reverse 1 x2amsa_c > 1 xser_DASH_L_c!#abc > #abc
MDH_reverse,1.0 nadh_c + 1.0 h_c + 1.0 oaa_c -> 1.0 mal_DASH_L_c + 1.0 nad_c,0.0,1000.0,b3236,Citric Acid Cycle,MDH_reverse 1 xoaa_c > 1 xmal_DASH_L_c!#abcd > #abcd
MEOHtex_reverse,1.0 meoh_p -> 1.0 meoh_e,0.0,1000.0,(b1377 or b0929 or b2215 or b0241),"Transport, Outer Membrane Porin",
MEOHtrpp_reverse,1.0 meoh_c -> 1.0 meoh_p,0.0,1000.0,s0001,"Transport, Inner Membrane",
MOX_reverse,1.0 h2o2_c + 1.0 oaa_c -> 1.0 o2_c + 1.0 mal_DASH_L_c,0.0,1000.0,,Citric Acid Cycle,MOX_reverse 1 xoaa_c > 1 xmal_DASH_L_c!#abcd > #abcd
MTHFC_reverse,1.0 10fthf_c + 1.0 h_c -> 1.0 h2o_c + 1.0 methf_c,0.0,1000.0,b0529,Folate Metabolism,MTHFC_reverse 1 x10fthf_c > 1 xmethf_c!#a > #a
MTHFD_reverse,1.0 nadph_c + 1.0 methf_c -> 1.0 nadp_c + 1.0 mlthf_c,0.0,1000.0,b0529,Folate Metabolism,MTHFD_reverse 1 xmethf_c > 1 xmlthf_c!#a > #a
NDPK1_reverse,1.0 gtp_c + 1.0 adp_c -> 1.0 gdp_c + 1.0 atp_c,0.0,1000.0,(b0474 or b2518),Nucleotide Salvage Pathway,
NDPK2_reverse,1.0 utp_c + 1.0 adp_c -> 1.0 udp_c + 1.0 atp_c,0.0,1000.0,(b0474 or b2518),Nucleotide Salvage Pathway,
NDPK3_reverse,1.0 ctp_c + 1.0 adp_c -> 1.0 cdp_c + 1.0 atp_c,0.0,1000.0,(b2518 or b0474),Nucleotide Salvage Pathway,
